128	152	136	 126	157	137	 122	154	130	 114	144	116	 107	126	 95	 103	109	 77	 103	 95	 61	 105	 88	 53	 111	 89	 49	 116	 95	 51	 119	100	 51	 121	104	 52	 122	106	 54	 123	106	 55	 122	104	 55	 121	101	 54	 120	 98	 53	 120	 97	 52	 121	 98	 53	 123	100	 54	 126	103	 54	 128	106	 55	 130	109	 55	 132	112	 56	 134	116	 58	 137	121	 61	 139	126	 65	 139	130	 68	 139	133	 72	 140	136	 76	 140	137	 77	 141	136	 77	 143	134	 75	 143	132	 71	 144	130	 68	 147	131	 70	 147	133	 73	 144	133	 75	 138	133	 87	 136	139	105	 136	153	130	 144	173	161	 156	197	196	 172	220	218	 181	234	232	 188	239	238	 192	240	239	 193	239	239	 195	239	239	 196	238	238	 195	238	238	 194	239	238	 193	240	238	 191	240	239	 192	240	239	 194	240	239	 194	238	231	 189	231	216	 183	215	189	 172	195	157	 163	173	124	 159	155	 99	 160	144	 83	 160	139	 78	 163	135	 72	 162	130	 67	 160	122	 60	 158	114	 52	 158	111	 50	 162	115	 57	 167	124	 66	 172	136	 76	 176	148	 86	 180	158	 92	 180	163	 94	 182	165	 96	 182	167	 98	 182	167	 99	 182	168	 99	 182	169	 98	 183	169	 96	 184	168	 92	 186	164	 87	 186	157	 80	 186	150	 73	 187	146	 71	 188	147	 73	 189	153	 79	 190	160	 87	 186	163	 90	 179	156	 85	 174	145	 77	 172	140	 71	 174	140	 70	 183	144	 71	 190	153	 75	 195	158	 78	 197	158	 79	 196	157	 80	 194	159	 84	 193	162	 87	 193	166	 89	 193	168	 90	 194	169	 90	 194	169	 90	 193	167	 89	 190	165	 89	 187	164	 89	 185	163	 90	 183	164	 91	 182	163	 91	 181	160	 88	 178	154	 83	 174	146	 76	 170	140	 71	 168	136	 70	 168	136	 71	 168	137	 74	 169	139	 75	 171	142	 76	 171	144	 77	 171	146	 78	 171	148	 79	 170	148	 79	 167	145	 78	 165	141	 74	 163	135	 71	 160	131	 67	 159	127	 64	 159	124	 62	 159	121	 59	 161	121	 58	 165	124	 60	 171	132	 66	 180	144	 75	 191	160	 88	 201	178	105	 211	196	122	 217	212	138	 222	224	151	 225	230	152	 226	230	146	 226	230	145	 227	230	146	 228	231	148	 227	233	156	 226	236	162	 226	236	160	 226	234	154	 226	233	148	 227	233	144	 227	232	140	 227	231	137	 227	230	135	 226	228	134	 225	224	130	 225	220	125	 224	213	117	 222	205	109	 218	196	101	 214	184	 92	 206	171	 84	 200	160	 78	 198	155	 74	 198	155	 73	 199	161	 75	 202	166	 78	 204	170	 82	 204	173	 84	 207	174	 86	 209	177	 88	 213	182	 91	 213	186	 94	 213	190	 98	 213	193	103	 210	193	105	 206	188	106	 200	179	104	 
127	150	133	 126	155	134	 122	153	128	 114	143	115	 107	127	 95	 103	109	 76	 102	 95	 60	 105	 89	 52	 112	 90	 49	 117	 97	 50	 120	101	 51	 121	104	 52	 121	105	 53	 120	103	 54	 119	101	 56	 117	100	 58	 117	101	 59	 118	103	 62	 120	107	 63	 122	111	 63	 125	114	 62	 128	116	 61	 131	117	 60	 133	119	 62	 135	122	 65	 137	127	 71	 137	131	 77	 136	136	 82	 135	140	 88	 136	143	 92	 137	145	 91	 138	143	 88	 139	139	 81	 140	135	 74	 143	132	 69	 145	133	 69	 147	135	 72	 145	136	 74	 138	136	 86	 136	140	104	 136	153	130	 143	172	160	 156	196	195	 172	219	217	 181	233	232	 189	238	238	 192	239	240	 193	239	239	 194	239	239	 194	238	238	 193	239	238	 192	239	239	 190	240	239	 189	241	240	 189	241	240	 192	240	239	 193	239	235	 191	236	227	 188	226	206	 178	210	178	 169	189	144	 163	168	115	 161	151	 92	 158	140	 80	 161	131	 72	 159	125	 65	 156	116	 58	 155	109	 51	 156	108	 51	 160	114	 58	 165	125	 67	 171	137	 78	 176	149	 86	 179	156	 91	 179	160	 93	 180	160	 93	 180	160	 94	 180	159	 94	 180	160	 95	 181	162	 95	 182	163	 94	 183	163	 92	 184	159	 86	 182	151	 78	 181	143	 70	 183	137	 66	 183	136	 67	 183	141	 71	 184	146	 78	 180	147	 80	 173	142	 76	 171	137	 73	 171	137	 71	 174	142	 72	 182	149	 75	 188	155	 77	 190	155	 77	 189	149	 74	 187	144	 72	 185	142	 73	 185	146	 77	 186	152	 80	 188	159	 85	 190	165	 90	 190	168	 91	 190	166	 92	 187	164	 91	 184	162	 90	 182	160	 89	 180	161	 90	 181	160	 90	 179	156	 87	 177	149	 80	 171	140	 73	 166	131	 66	 163	125	 63	 163	122	 63	 164	123	 65	 167	127	 67	 170	132	 70	 172	137	 73	 173	143	 76	 175	148	 79	 175	150	 82	 173	150	 82	 171	148	 80	 169	143	 77	 167	140	 74	 166	136	 71	 166	134	 69	 166	132	 66	 168	132	 66	 171	135	 67	 177	142	 73	 185	153	 82	 196	169	 96	 205	187	114	 214	204	133	 220	219	150	 223	229	162	 224	233	162	 226	232	154	 225	232	150	 225	232	149	 227	232	150	 226	234	157	 226	236	162	 226	236	159	 226	234	153	 226	232	146	 227	231	141	 227	230	138	 227	228	134	 226	227	132	 226	226	131	 224	222	127	 225	219	122	 224	215	117	 222	209	111	 219	202	105	 216	193	 99	 208	181	 92	 202	170	 85	 199	163	 79	 198	160	 76	 198	161	 76	 201	165	 78	 203	170	 83	 205	174	 86	 208	178	 89	 211	182	 92	 213	186	 95	 212	187	 97	 211	186	 97	 208	183	 98	 203	177	 97	 196	168	 95	 189	158	 92	 
126	147	130	 125	152	133	 122	151	127	 114	144	115	 107	128	 95	 103	111	 76	 103	 98	 60	 106	 92	 53	 113	 93	 49	 118	 99	 50	 122	102	 51	 122	103	 52	 120	101	 52	 118	 99	 54	 116	 98	 58	 116	101	 64	 116	107	 70	 116	113	 75	 117	120	 77	 120	125	 76	 122	126	 71	 127	124	 68	 131	123	 65	 134	124	 66	 135	125	 71	 134	129	 78	 132	135	 86	 130	139	 94	 127	143	101	 127	148	105	 129	150	105	 130	148	 98	 132	142	 88	 135	136	 79	 139	133	 72	 142	134	 71	 146	137	 73	 145	139	 76	 138	139	 87	 136	141	105	 136	152	130	 144	171	160	 157	194	194	 172	217	217	 182	232	232	 189	237	238	 192	239	240	 193	239	239	 193	239	239	 193	239	238	 191	239	238	 190	239	239	 188	240	239	 187	241	239	 188	240	239	 190	240	239	 191	240	237	 192	239	233	 191	233	216	 182	221	192	 174	200	159	 167	178	127	 162	157	 99	 157	140	 82	 158	127	 69	 155	119	 62	 153	111	 55	 152	105	 50	 155	106	 51	 159	114	 59	 165	127	 69	 171	139	 78	 175	149	 85	 177	154	 89	 177	156	 89	 177	153	 88	 176	151	 88	 176	150	 88	 177	150	 88	 177	152	 90	 179	155	 90	 179	157	 89	 180	153	 84	 178	145	 75	 176	136	 66	 178	129	 61	 178	127	 60	 177	129	 62	 177	131	 67	 174	131	 69	 168	129	 67	 169	129	 68	 172	134	 71	 176	143	 74	 183	151	 77	 186	153	 77	 185	148	 73	 182	139	 67	 178	130	 62	 175	126	 62	 175	130	 65	 177	138	 71	 181	150	 81	 185	160	 89	 186	167	 93	 187	167	 95	 184	165	 94	 181	163	 92	 180	161	 91	 179	161	 91	 179	159	 90	 177	154	 85	 174	146	 78	 167	135	 69	 161	124	 60	 157	115	 55	 156	110	 54	 159	109	 55	 163	113	 58	 168	119	 62	 170	126	 67	 172	135	 72	 175	143	 77	 176	148	 81	 176	150	 83	 175	150	 83	 173	147	 81	 171	144	 78	 170	141	 76	 170	140	 74	 171	138	 72	 172	138	 71	 175	141	 73	 180	147	 77	 186	157	 86	 196	171	100	 205	189	118	 215	205	138	 221	220	154	 223	230	165	 224	234	166	 225	234	158	 225	234	154	 225	234	152	 226	234	152	 226	235	156	 226	236	159	 226	235	155	 226	232	148	 226	230	142	 226	229	137	 226	227	133	 226	225	130	 226	225	129	 226	224	128	 225	221	124	 226	218	120	 225	216	116	 224	212	113	 221	208	109	 219	202	106	 213	192	101	 208	181	 94	 204	172	 86	 202	165	 81	 200	162	 78	 201	162	 78	 203	165	 81	 204	170	 85	 206	175	 88	 207	179	 91	 208	182	 94	 207	180	 94	 205	175	 92	 200	167	 90	 195	156	 86	 187	144	 82	 180	135	 81	 
126	144	127	 125	150	131	 122	151	127	 115	144	115	 108	130	 96	 104	113	 78	 104	101	 62	 107	 96	 54	 114	 96	 50	 119	101	 50	 122	103	 51	 121	101	 52	 118	 99	 53	 116	 97	 56	 113	 99	 65	 113	104	 75	 113	112	 85	 112	120	 92	 113	127	 95	 116	132	 91	 119	130	 83	 124	127	 76	 129	125	 71	 132	125	 70	 132	125	 75	 130	127	 84	 125	131	 95	 120	134	105	 114	136	113	 113	140	117	 117	144	116	 119	143	109	 124	138	 97	 130	133	 87	 137	131	 78	 141	132	 74	 146	136	 76	 146	140	 79	 139	140	 89	 137	142	106	 137	152	131	 144	170	160	 157	193	194	 172	216	217	 182	231	232	 189	237	238	 192	239	240	 192	239	239	 192	239	239	 190	239	238	 189	239	238	 188	239	238	 186	240	238	 185	240	239	 186	240	239	 187	240	238	 189	240	237	 190	240	236	 191	237	223	 184	229	203	 177	210	172	 169	187	138	 163	163	106	 156	141	 84	 155	123	 67	 152	113	 59	 150	106	 53	 151	104	 51	 155	108	 54	 160	117	 62	 166	130	 71	 171	141	 79	 173	149	 84	 174	152	 86	 174	151	 85	 172	146	 83	 171	143	 81	 171	140	 80	 172	139	 80	 174	142	 83	 175	146	 84	 176	148	 84	 176	145	 79	 174	138	 72	 172	130	 63	 174	124	 59	 174	121	 57	 173	122	 57	 172	122	 60	 169	120	 61	 166	120	 61	 168	124	 65	 173	132	 70	 177	142	 74	 182	150	 77	 182	149	 75	 180	141	 69	 176	130	 62	 171	120	 56	 168	114	 54	 168	117	 57	 171	128	 65	 176	142	 77	 181	156	 88	 183	165	 95	 185	167	 98	 182	167	 98	 180	165	 96	 179	163	 95	 178	162	 94	 178	160	 92	 175	153	 85	 171	143	 76	 163	131	 66	 157	118	 56	 152	108	 50	 152	102	 48	 154	100	 49	 159	103	 51	 163	108	 55	 166	115	 59	 169	124	 65	 172	133	 71	 175	140	 76	 175	145	 80	 175	145	 81	 174	143	 79	 173	141	 77	 171	140	 75	 171	139	 74	 172	139	 73	 173	140	 73	 174	142	 74	 178	146	 78	 183	154	 85	 192	167	 98	 202	184	116	 212	201	135	 219	217	152	 222	228	163	 224	234	164	 225	235	159	 224	235	155	 224	235	153	 226	235	151	 226	235	153	 226	235	153	 226	233	149	 227	231	142	 227	229	137	 227	227	132	 227	225	129	 227	224	127	 226	224	127	 227	223	128	 227	221	126	 227	220	124	 226	219	122	 224	217	120	 221	214	118	 220	212	117	 216	204	112	 212	194	104	 208	183	 95	 205	173	 87	 202	165	 81	 202	161	 78	 202	160	 78	 203	162	 81	 203	165	 83	 203	168	 86	 202	170	 88	 200	166	 88	 197	159	 85	 192	148	 82	 186	137	 78	 179	126	 77	 173	122	 80	 
124	142	124	 124	149	129	 122	150	127	 116	145	117	 109	132	 98	 104	116	 80	 104	105	 64	 108	100	 56	 115	 99	 51	 119	102	 51	 121	103	 51	 120	101	 52	 117	100	 55	 114	 99	 60	 110	102	 72	 109	108	 85	 105	115	 96	 103	120	103	 103	125	105	 106	129	101	 110	127	 90	 117	123	 81	 124	122	 74	 128	121	 71	 127	119	 75	 124	120	 84	 117	122	 96	 109	122	107	 101	122	116	  99	124	119	 103	130	120	 108	131	113	 115	128	101	 125	126	 91	 133	127	 80	 138	128	 75	 144	132	 76	 145	138	 79	 139	139	 89	 136	141	105	 136	152	130	 143	169	160	 155	192	193	 171	216	216	 181	231	231	 188	237	238	 191	239	240	 190	239	239	 190	239	238	 188	239	238	 187	239	237	 186	239	237	 185	239	237	 184	239	237	 185	240	237	 186	240	237	 187	240	237	 188	240	236	 190	239	226	 185	234	210	 180	217	181	 172	194	147	 165	168	113	 155	142	 87	 151	120	 65	 148	109	 56	 148	104	 51	 150	105	 52	 155	112	 58	 161	122	 66	 166	134	 75	 171	143	 81	 172	149	 84	 171	149	 84	 170	146	 81	 168	140	 77	 166	134	 74	 166	130	 72	 167	129	 72	 169	132	 75	 170	135	 77	 170	138	 77	 170	136	 74	 169	131	 67	 168	125	 60	 170	121	 56	 171	119	 54	 168	119	 54	 166	117	 54	 164	114	 55	 162	116	 57	 166	121	 61	 171	130	 67	 176	141	 73	 179	147	 74	 178	144	 72	 175	136	 65	 172	125	 58	 167	115	 52	 164	108	 49	 163	110	 52	 166	120	 60	 171	135	 72	 176	149	 85	 179	161	 93	 181	166	 98	 180	167	100	 179	167	 99	 178	166	 98	 177	165	 97	 177	161	 93	 173	153	 86	 167	141	 76	 160	127	 64	 154	114	 54	 149	105	 48	 149	 99	 46	 151	 98	 47	 155	 99	 48	 159	102	 51	 161	107	 54	 163	114	 58	 167	123	 64	 170	130	 70	 171	135	 74	 173	137	 76	 173	135	 74	 172	133	 73	 171	133	 72	 171	133	 71	 171	133	 70	 172	134	 70	 172	136	 71	 174	138	 74	 179	145	 80	 187	157	 92	 197	176	111	 209	195	129	 217	213	146	 222	226	157	 224	233	160	 225	235	157	 224	235	154	 224	234	152	 225	234	149	 226	234	149	 226	233	146	 226	231	141	 227	229	135	 227	227	132	 227	226	129	 226	224	127	 226	223	127	 226	223	129	 226	224	131	 227	224	131	 227	225	131	 227	224	131	 225	223	130	 223	222	130	 222	221	129	 219	216	124	 216	207	116	 212	196	105	 209	184	 95	 205	172	 86	 204	162	 80	 203	156	 77	 203	154	 77	 202	154	 77	 200	153	 78	 196	152	 79	 191	148	 78	 186	140	 75	 180	131	 73	 176	123	 72	 170	119	 77	 169	123	 87	 
123	140	121	 124	147	127	 122	150	126	 117	146	117	 110	134	100	 105	119	 83	 105	108	 67	 107	102	 58	 114	100	 52	 118	101	 51	 121	103	 52	 121	102	 54	 118	102	 59	 113	103	 65	 107	106	 79	 103	109	 92	  96	112	103	  90	113	109	  89	116	111	  92	119	107	  98	117	 94	 107	113	 83	 117	113	 75	 123	113	 69	 122	110	 70	 117	110	 78	 109	111	 90	  99	108	101	  88	105	109	  85	105	112	  90	111	114	  96	114	108	 107	115	 97	 119	117	 88	 130	120	 78	 135	122	 73	 142	127	 73	 143	133	 77	 137	135	 87	 134	137	103	 135	149	128	 142	168	158	 153	191	191	 169	215	214	 180	231	231	 187	238	237	 189	240	239	 189	240	239	 188	240	238	 186	240	237	 184	239	235	 184	238	235	 184	238	235	 184	238	235	 184	239	235	 185	239	235	 185	240	235	 186	240	235	 188	240	227	 185	236	214	 181	222	188	 171	200	155	 163	173	120	 154	144	 90	 148	119	 64	 144	106	 53	 146	103	 50	 149	107	 54	 156	117	 62	 162	128	 71	 167	139	 79	 170	146	 84	 171	148	 85	 169	146	 82	 167	140	 78	 164	132	 71	 162	126	 67	 162	122	 64	 163	120	 65	 164	122	 67	 166	126	 70	 165	129	 71	 165	128	 68	 165	125	 63	 165	121	 58	 168	119	 56	 169	118	 55	 166	118	 54	 162	114	 52	 160	111	 53	 160	114	 54	 164	120	 58	 170	129	 65	 174	139	 70	 176	144	 71	 174	140	 68	 171	133	 64	 168	124	 58	 165	115	 53	 162	109	 50	 161	110	 52	 163	117	 58	 167	129	 69	 172	142	 80	 175	153	 89	 178	160	 96	 177	164	100	 177	166	100	 177	167	100	 176	166	 98	 175	162	 95	 170	153	 87	 164	140	 76	 157	126	 65	 152	113	 55	 148	104	 49	 149	101	 47	 151	101	 48	 153	102	 50	 156	103	 51	 157	105	 52	 159	108	 54	 162	113	 58	 165	119	 62	 166	124	 66	 168	126	 68	 168	125	 67	 168	123	 66	 168	123	 65	 167	124	 65	 168	124	 65	 168	125	 66	 167	127	 67	 169	128	 68	 172	134	 74	 181	147	 86	 192	167	104	 205	188	123	 215	208	140	 222	223	151	 224	231	154	 225	233	153	 225	233	150	 224	232	148	 226	231	145	 226	231	142	 226	230	139	 226	229	135	 226	228	132	 226	228	130	 225	227	129	 225	225	128	 225	224	129	 225	225	131	 225	226	133	 226	227	135	 227	229	138	 227	230	140	 225	229	141	 224	228	142	 224	228	141	 222	224	135	 220	217	126	 216	207	114	 213	195	103	 209	181	 94	 206	168	 85	 202	157	 78	 200	149	 75	 197	144	 73	 193	140	 72	 188	135	 71	 182	130	 71	 176	125	 70	 171	120	 72	 169	119	 78	 167	124	 91	 171	137	108	 
122	137	118	 123	145	125	 122	149	125	 118	146	118	 112	135	102	 106	120	 85	 106	109	 69	 107	103	 59	 113	 99	 52	 117	100	 51	 121	103	 53	 122	104	 57	 120	107	 64	 114	109	 70	 106	109	 83	  99	107	 95	  88	104	103	  80	 99	106	  78	 98	107	  82	100	103	  89	 99	 91	  99	 99	 80	 111	102	 72	 119	103	 65	 119	102	 64	 114	102	 70	 105	101	 81	  93	 97	 90	  82	 91	 96	  78	 88	 99	  84	 93	101	  92	 97	 97	 104	100	 88	 118	106	 81	 129	113	 74	 134	115	 71	 140	120	 70	 141	126	 75	 135	128	 85	 132	132	100	 132	145	125	 140	165	156	 151	190	189	 167	214	212	 178	231	229	 186	238	236	 188	240	238	 188	240	238	 187	240	237	 185	239	235	 184	238	234	 183	237	233	 183	237	232	 183	237	232	 184	238	233	 185	239	233	 185	240	233	 186	240	233	 187	240	226	 185	238	216	 181	226	193	 171	205	161	 163	176	125	 153	146	 92	 146	119	 64	 142	104	 52	 146	102	 50	 150	109	 55	 157	121	 65	 163	133	 75	 167	142	 82	 170	147	 85	 169	147	 84	 165	142	 79	 163	135	 73	 159	126	 66	 158	120	 61	 157	116	 58	 159	115	 58	 161	117	 61	 161	120	 63	 160	121	 63	 161	120	 61	 161	119	 58	 163	118	 56	 166	119	 56	 167	119	 56	 163	117	 54	 158	112	 52	 156	110	 52	 157	112	 53	 162	118	 57	 169	128	 63	 173	137	 68	 174	141	 69	 171	138	 67	 169	133	 64	 167	127	 60	 165	121	 58	 163	116	 55	 162	115	 55	 163	119	 58	 165	126	 65	 168	134	 73	 170	144	 81	 173	151	 89	 174	157	 95	 176	161	 97	 175	164	 98	 175	164	 97	 173	161	 94	 167	153	 87	 161	139	 76	 155	125	 65	 150	113	 55	 148	106	 50	 150	105	 50	 151	108	 52	 153	109	 52	 155	109	 53	 155	108	 52	 157	107	 52	 159	108	 53	 160	112	 56	 161	116	 59	 162	117	 60	 162	117	 59	 163	116	 59	 163	117	 59	 163	117	 60	 162	116	 60	 162	117	 61	 161	118	 61	 162	120	 63	 166	126	 68	 175	139	 80	 188	161	 97	 201	184	117	 213	205	134	 221	221	145	 224	229	149	 226	231	148	 226	229	144	 225	228	141	 226	227	137	 226	226	135	 225	226	133	 224	227	132	 224	228	131	 224	230	131	 223	229	131	 224	227	130	 224	226	130	 224	226	132	 225	227	134	 226	230	138	 227	232	143	 227	233	148	 227	233	151	 227	233	153	 227	232	151	 226	229	143	 224	222	133	 219	214	121	 216	203	109	 211	190	 99	 208	175	 89	 203	163	 81	 199	150	 76	 193	140	 70	 187	131	 67	 180	123	 65	 173	117	 65	 169	116	 68	 167	119	 78	 170	127	 91	 174	141	112	 183	160	136	 
121	134	114	 123	142	122	 122	147	124	 118	145	118	 113	135	103	 107	121	 87	 105	110	 71	 106	102	 60	 111	 98	 52	 115	 99	 51	 120	104	 54	 123	108	 59	 121	112	 67	 116	113	 73	 107	110	 83	  97	103	 92	  85	 94	 96	  74	 84	 96	  71	 79	 97	  75	 81	 94	  83	 83	 83	  94	 87	 75	 106	 92	 67	 115	 97	 61	 116	 99	 58	 112	 99	 63	 104	 97	 72	  92	 91	 79	  82	 83	 84	  79	 78	 86	  85	 81	 88	  93	 86	 84	 106	 92	 78	 119	101	 73	 130	108	 68	 134	112	 66	 138	116	 66	 139	119	 70	 132	121	 80	 130	125	 95	 130	139	120	 138	161	152	 149	187	185	 165	212	210	 176	230	227	 184	238	235	 186	240	237	 187	240	237	 187	240	236	 185	239	235	 183	238	233	 183	237	231	 182	236	231	 183	237	231	 184	237	231	 185	238	232	 186	239	232	 187	240	232	 187	240	226	 185	238	219	 182	229	199	 171	211	170	 162	182	133	 152	150	 99	 145	123	 68	 141	106	 54	 147	104	 51	 151	112	 58	 157	125	 68	 163	136	 77	 166	144	 83	 167	146	 84	 166	143	 82	 162	136	 75	 159	128	 68	 156	119	 61	 155	114	 56	 155	112	 54	 157	113	 55	 158	115	 57	 159	117	 59	 158	116	 58	 158	115	 57	 159	115	 55	 161	116	 55	 164	118	 56	 165	119	 57	 160	116	 56	 155	111	 52	 154	108	 52	 155	111	 53	 161	117	 56	 167	127	 62	 171	137	 67	 171	140	 68	 169	139	 67	 167	137	 67	 166	133	 65	 166	130	 65	 164	127	 64	 163	125	 63	 163	125	 62	 163	126	 64	 165	128	 66	 166	133	 72	 168	139	 79	 170	145	 86	 172	151	 91	 172	156	 94	 172	159	 94	 170	158	 93	 164	152	 87	 158	139	 76	 153	125	 66	 149	113	 56	 148	107	 51	 150	108	 51	 151	114	 54	 153	117	 56	 155	117	 57	 155	115	 56	 156	112	 56	 157	110	 55	 158	112	 56	 158	114	 57	 158	116	 58	 158	116	 57	 158	116	 58	 159	116	 59	 159	116	 59	 158	114	 59	 157	113	 59	 157	113	 59	 157	114	 60	 162	121	 65	 172	135	 76	 185	157	 93	 200	180	112	 213	203	129	 221	219	141	 225	227	145	 227	228	143	 226	226	139	 225	223	134	 226	221	130	 226	220	128	 225	220	128	 224	222	129	 225	225	131	 225	228	133	 224	229	134	 225	228	132	 225	227	132	 224	227	134	 224	228	136	 225	231	140	 226	234	148	 227	235	153	 228	236	157	 228	235	158	 229	233	155	 227	230	146	 224	223	134	 220	215	123	 217	205	111	 212	194	101	 209	180	 91	 204	167	 83	 200	153	 77	 192	140	 71	 185	128	 67	 176	119	 64	 168	114	 68	 166	117	 76	 168	127	 94	 175	143	115	 184	164	142	 195	186	167	 
120	132	111	 122	140	119	 122	145	122	 119	144	117	 113	135	104	 107	122	 88	 105	110	 72	 105	101	 60	 109	 97	 52	 114	100	 51	 119	105	 55	 123	111	 61	 123	115	 67	 119	115	 72	 109	109	 79	  98	 98	 83	  84	 86	 84	  73	 75	 83	  67	 68	 83	  69	 69	 80	  77	 72	 71	  88	 77	 65	 100	 85	 59	 109	 92	 54	 112	 96	 51	 108	 98	 55	 101	 96	 61	  92	 89	 66	  83	 81	 69	  82	 77	 72	  88	 80	 73	  97	 85	 71	 110	 93	 67	 123	102	 65	 131	109	 61	 134	113	 60	 137	115	 61	 136	116	 64	 129	115	 74	 127	118	 90	 128	132	116	 136	155	147	 147	183	182	 163	209	207	 174	228	225	 182	237	234	 185	240	237	 186	240	236	 186	240	236	 185	239	235	 184	238	233	 184	237	231	 184	237	231	 184	237	231	 186	238	231	 187	239	232	 188	240	232	 189	240	232	 189	240	228	 187	239	222	 184	232	205	 173	216	179	 164	189	143	 154	158	107	 147	130	 75	 143	112	 59	 148	107	 54	 152	115	 60	 158	127	 70	 162	137	 78	 165	143	 82	 165	144	 82	 162	139	 78	 158	130	 71	 156	121	 63	 153	114	 57	 154	111	 54	 155	112	 53	 157	115	 55	 158	117	 58	 157	117	 58	 155	115	 57	 155	113	 54	 156	112	 53	 158	114	 54	 161	116	 55	 161	116	 57	 157	113	 55	 152	107	 52	 152	106	 51	 154	109	 53	 160	117	 56	 166	127	 62	 170	137	 68	 170	141	 69	 168	142	 70	 167	142	 71	 167	141	 72	 168	140	 73	 167	139	 74	 166	137	 72	 164	133	 68	 163	129	 65	 163	125	 62	 162	124	 64	 163	126	 69	 164	132	 76	 167	139	 82	 167	147	 87	 167	152	 89	 166	154	 90	 161	151	 86	 156	139	 77	 151	125	 66	 148	113	 57	 147	108	 51	 150	109	 51	 152	117	 56	 155	123	 60	 157	126	 64	 157	125	 64	 159	122	 64	 159	119	 62	 160	120	 62	 159	121	 63	 159	123	 64	 158	124	 64	 159	124	 64	 159	123	 65	 158	120	 63	 157	116	 61	 156	112	 59	 155	111	 59	 155	112	 60	 160	119	 64	 171	134	 75	 184	155	 91	 200	178	110	 213	201	127	 221	217	139	 224	225	143	 226	227	141	 225	224	136	 224	220	130	 224	216	124	 224	214	122	 223	213	123	 223	216	126	 224	220	130	 224	224	134	 223	226	135	 223	226	134	 224	227	133	 224	227	134	 224	229	137	 225	232	141	 226	235	147	 227	236	152	 228	236	156	 228	234	156	 229	231	153	 226	226	143	 223	219	131	 219	211	120	 217	202	109	 211	192	100	 208	180	 91	 203	169	 84	 198	157	 78	 191	144	 72	 182	131	 69	 174	122	 67	 168	120	 75	 169	128	 89	 175	144	114	 186	165	141	 198	189	171	 209	208	194	 
119	129	107	 122	137	115	 122	143	119	 119	143	116	 114	135	104	 107	122	 89	 104	110	 73	 104	101	 61	 107	 97	 53	 112	101	 52	 119	107	 56	 124	113	 61	 124	116	 66	 121	114	 68	 113	106	 71	 103	 95	 72	  90	 84	 72	  78	 74	 69	  70	 66	 69	  69	 65	 67	  73	 65	 61	  82	 68	 57	  92	 75	 54	 102	 82	 51	 106	 88	 49	 103	 90	 51	  98	 89	 54	  90	 84	 56	  84	 77	 56	  85	 75	 59	  92	 80	 61	 103	 87	 60	 116	 97	 60	 128	108	 60	 134	115	 57	 136	118	 57	 137	118	 58	 135	115	 60	 128	112	 69	 127	113	 84	 127	126	110	 135	149	142	 146	178	177	 162	206	204	 172	226	224	 181	236	233	 184	240	236	 186	240	236	 187	240	236	 186	239	235	 186	239	234	 186	238	233	 186	238	232	 187	238	232	 189	238	232	 190	239	233	 191	240	233	 192	240	233	 192	240	230	 190	239	226	 186	235	213	 175	222	191	 166	197	157	 155	168	121	 148	141	 88	 144	121	 68	 149	114	 59	 152	119	 63	 158	129	 71	 162	137	 77	 163	142	 80	 162	140	 78	 160	134	 73	 156	124	 66	 153	116	 59	 152	110	 55	 154	110	 54	 155	115	 56	 157	119	 58	 158	121	 60	 156	120	 60	 154	115	 57	 153	111	 54	 154	110	 52	 156	111	 53	 157	113	 55	 157	113	 56	 153	109	 55	 148	104	 51	 149	104	 52	 153	109	 54	 160	119	 58	 166	130	 64	 170	140	 69	 169	144	 71	 168	146	 74	 167	148	 77	 168	148	 79	 168	150	 82	 168	151	 84	 167	148	 81	 165	142	 75	 163	134	 69	 161	124	 61	 159	118	 58	 158	116	 60	 160	119	 65	 162	127	 72	 162	136	 79	 162	144	 84	 162	149	 87	 159	148	 85	 154	139	 77	 150	126	 67	 147	114	 57	 146	108	 51	 149	109	 51	 151	118	 57	 155	127	 64	 158	134	 70	 159	136	 73	 161	135	 74	 161	133	 73	 161	133	 73	 161	134	 74	 160	138	 76	 160	139	 77	 159	140	 77	 159	136	 75	 158	129	 71	 157	120	 66	 155	113	 62	 155	110	 60	 155	112	 60	 160	119	 64	 171	133	 75	 184	154	 89	 200	176	106	 213	198	122	 220	214	134	 223	222	138	 225	224	137	 225	222	133	 224	217	126	 224	211	119	 224	207	115	 223	205	115	 223	208	119	 223	212	124	 223	218	130	 222	222	133	 222	224	132	 223	226	133	 223	227	135	 224	230	139	 225	233	143	 226	235	148	 227	234	151	 227	233	152	 227	229	150	 228	225	145	 225	218	135	 222	210	124	 218	201	113	 215	192	103	 210	183	 95	 207	174	 88	 203	167	 83	 199	158	 79	 192	147	 74	 183	137	 73	 175	130	 74	 171	132	 87	 175	144	108	 184	164	139	 197	188	169	 210	210	199	 219	225	216	 
